-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
audioop-lts==0.2.1; python_version >= '3.13'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cobble==0.1.4; python_version >= '3.5'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi[standard]==0.115.6; python_version >= '3.8'
fastapi-cli[standard]==0.0.7; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
lxml==5.3.0; python_version >= '3.6'
mammoth==1.8.0; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markdownify==0.14.1
markitdown==0.0.1a3; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.2.0; python_version >= '3.10'
openai==1.58.1; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pathvalidate==3.2.1; python_version >= '3.7'
pdfminer-six==20240706; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
puremagic==1.28
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydub==0.25.1
pygments==2.18.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
python-pptx==1.0.2; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rich-toolkit==0.12.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
speechrecognition==3.12.0; python_version >= '3.9'
standard-aifc==3.13.0; python_version >= '3.13'
standard-chunk==3.13.0; python_version >= '3.13'
starlette==0.41.3; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typer==0.15.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
uvicorn[standard]==0.34.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.0.3; python_version >= '3.9'
websockets==14.1; python_version >= '3.9'
xlsxwriter==3.2.0; python_version >= '3.6'
youtube-transcript-api==0.6.3; python_version < '3.14' and python_version >= '3.8'
